主人公	すっかり陽も傾き、周囲が茜色に染まった頃、僕らも調査を打ち切り、帰ることにした。
主人公	全員が色々と調べた結果、手に入った情報は……、
大地	結局、ここでも収穫は無し、か
主人公	やっぱり何もなかった。
主人公	怪しそうな人物の姿はもちろん、それらしき情報も無し。学園同様、犯人らしい人物の手がかりは何も得られなかった。
主人公	せめてホロスコープツリーが使えればと思うけれど、あの時の情報を得られるキーワードも特に得られていない。
魅流	また暗い顔してるなあ、大地。何も情報がない。これも立派な情報だぜ
彗	確かにね。この時には何もなかったってチェックをすることも大事なことさ
魅流	そういうことさ。なあに、みんなで次の手を考えればいい。前向いてこうぜ
大地	ほんと、魅流はいつも前向きだよね。そういうところは尊敬に値するよ
魅流	あっはっは。なあに、後ろを振り返るのが嫌いなだけさ
大地	いや、全速バック走は他の人も巻き込むから控えようよ
主人公	時々でいいから思いだして下さい。後ろを歩く人がいることを。
大地	でもまあ、明日にでもまたみんなで話し合おうか
主人公	さすがに僕なんかが一人で考えていても、案が浮かんでくることはなさそうだ。
大地	それじゃあそろそろ帰……って、あれ？
主人公	その時になって、僕は初めて気がついた。そこに一人いないことに。
大地	陽夏さんは？
皐月	私が出てくる時には、まだ更衣室にいましたよ
星亜	姉さんにしては随分遅いわね。何事も待たせない、が信条なのに
輝夜	あの、私ちょっと見てきましょうか
空	まって、輝夜。来たみたい
主人公	噂をすれば影が差す。そんな話をしている僕達に応えるように、私服に着替えた陽夏さんが姿を見せた。
主人公	でもなんだろう。何か歩き方がおかしいような……。
七星	遅かったですね。どうかされたんですか、陽夏さん……？
主人公	普段からは想像も出来ないその姿に、七星さんが声をかける。けれど、返ってきた反応は明らかにおかしかった。
陽夏	……
天音	な、なんか陽夏さん、怖いんだけど……
銀一郎	まさに出入り寸前って雰囲気だな。ありゃ触るものみな傷つけるぞ
銀一郎	というわけだから、行け、大地
大地	あんた、たった今『触るものみな傷つける』とか言ったばかりでしょう
大地	こういうのは、むしろ彗の役目じゃ
彗	オレは苦しみや痛みに悦びを見出してるだけで、自殺志願者じゃないからね
大地	いや、僕も違うんだけど
主人公	とはいえ、このままでは何も進まない。僕は覚悟をきめると、恐る恐る陽夏さんに声をかけた。
大地	えっとぉ……陽夏、さん……？
陽夏	まさか、よもやこんなまさかがあるとはな……
主人公	僕の声が聞こえているのかいないのか、ぷるぷると震えながら呟く陽夏さん。なんだろう、思いっきりいつもと違う。
陽夏	……盗まれた
大地	はい？
主人公	まさか、と思った。
七星	盗まれた？　何をです？
主人公	その質問に、陽夏さんの口から妙に冷めた声が漏れる。
陽夏	下着を盗まれた……
主人公	瞬間、世界が凍りついた。
主人公	そして陽夏さんのその口から、世にも楽しげで、世にも恐ろしげな笑い声が溢れた。
陽夏	ふっふっふっふ……
陽夏	私の下着を盗むとは中々に命知らずじゃないか。いいだろうその挑戦受けて立つ
陽夏	泣く必要も謝る必要もなくしてやろう。獅子座の力を、私がなぜに双璧とまで呼ばれるのか、その恐ろしさを骨の髄まで教えてやろうじゃないか
陽夏	おっといかん。本人は知る必要もないな。どうせ人生のおしまいなのだから……
星亜	ね、姉さん、落ち着いて。気持ちは分かるけれど殺人はダメよ
陽夏	なぜだ？　やつらは私の下着を盗んだのだぞ？　人権はもちろん生きる権利もない。奴に吸わせる酸素など、この地球上には一ミリグラムもありはしない
陽夏	奴は悪だ。滅ぼさなければいけない悪だ。罪には罰を、犯罪には法を……
空	これ、ちょっとまずくない……？
輝夜	は、陽夏さん、正気に戻って下さい！
陽夏	悪人に人権などを語る権利があってたまるか。守られるべきは被害者。加害者ではない
七星	だ、だめです。陽夏さん、完全にスイッチが入ってらっしゃいます
陽夏	私の下着はなあ、下着泥棒などという汚らわしいゴミが触れていいものじゃあないんだ！　私の下着はなあ……私のパンツはなあ……
陽夏	私のパンツは昴のものだあああああああ！！
主人公	それは、富士山もかくや、という大爆発だった。
天音	……誰？
星亜	……姉さんの婚約者です
大地	婚約者あ！？
星亜	ええ。外見はともかく、年齢的には充分大人だもの。そういった人がいてもおかしくはないでしょ
魅流	ま、まあ確かに陽夏さんはおかしくはないと思うけどな……
皐月	その、お相手の男性さんが……
彗	もしかしたら、これも新手のプレイか何かなのかもしれないな。オレも少しきゅん、ってきたし。世間の蔑みに
銀一郎	いや、俺らとしては与那みたいな人間が他にいないことを祈りたい
主人公	なるほど、さっきも聞いた昴って人は、そういう関係の人なんだ。いや、意外です。
天音	なんか、すっごいプラトニックしてそう……
陽夏	ばかもん！　大人の関係に決まっているだろう！！
陽夏	私と昴はなあ、心も身体も、そのすべてにおいて余すところなく愛し合っているんだ！！
大地	いえ、それってむしろやばいのでは……
陽夏	それを……それをそれを！　こんな形で乱入し汚していくなど、神が許そうともこの私が許さん！！
主人公	まさに天にも届けとばかりの勢いで井出を突き上げる陽夏さん。やばい、犯人これ、間違いなく死刑執行書にサインした。
天音	えーと、デレデレ？
星亜	恥ずかしながら……
空	みんなも気をつけておいて。陽夏さん、昴さんが関わると別人格に変わるから
輝夜	変わってしまうと、昴さんに関してが全てにおいて優先されますので……
七星	その場合、出来るようでしたら全力で逃げていただいた方がいいと思います
主人公	いや、輝夜も七星さんまでもフォローがないって、それ本当に相当だよね……。
陽夏	決めたぞ……
主人公	あ、なんかその先聞きたくないなー。
陽夏	大地！！
大地	はははははいっ！！
陽夏	空の件といい輝夜の件といい今回の件といい、これはもはや非常事態だ！　十二星座に対する、いや世界に対する挑戦だ！
陽夏	この事件を第二の星座候補試験のテーマとして完全に認定する！　いいか、どんな手を使ってもかまわん！
陽夏	必ず解決し、その自殺志願者を私の前に連れてこい……
大地	え、笑顔が眩しいです、陽夏様……
主人公	僕は今、心の底から下着泥棒に同情しています。少なくとも、楽には死ねないだろうっていうところに……。
主人公	でも、これに関してはホロスコープいけるんじゃないかな。
主人公	怪しい人が更衣室に入っていかなかったか。今日のこれに関しては調べられそうな気がする。
