主人公	せっかくの休日。ただ普通に捜査とかするんじゃ勿体ない、と思って空に持ちかけた、捜査と言う名前のデート。
主人公	空にはむしろニッコリ笑顔で許諾をいただき、僕らはこうして、初めてのデートを満喫している。
主人公	当然、ただデートしているわけじゃない。道行く人に尋ねてみたり、表札に『アオ』って名前がないかをしっかりチェックもしている。
空	うん、このソフトクリームおいしい。はい、大地も一口どうぞ♪
大地	どれどれ、あ、本当だ。おいしい
空	やっぱり、大地と一緒に食べるとなんでもおいしくなっちゃうわね
大地	いや、空と間接キスだったのが一番おいしい原因じゃないかなあ
空	え……も、もう。大地ったら、そういうこといきなり言うんだから……恥ずかしいのに嬉しくて、どう対応すればいいのか困っちゃうじゃない……
主人公	はい。こんな風に、しっかりチェックもしています。
主人公	…………。
主人公	……。
主人公	…。
空	えへへぇ。大地に取ってもらっちゃった♪
主人公	ゲームセンターのキャッチャーマシンで取った、小さなうさぎのぬいぐるみ。背中に生えた小さな羽と、額の６６６の痣がポイントだ。
主人公	両手で抱けるような大きさのもあったけど、あれはさすがに無理でした。片手で掴めてしまうような小さいこれがやっとです。
大地	それ、結構簡単に取れた安いやつだけど、いいの？　なんか僕的には申し訳ないんだけど
空	だって、大地からのプレゼントだもん。それ以上の理由なんていらないわ
主人公	満面の笑顔でそんな風に言われちゃったら僕としても何も言えない。むしろ嬉しい。
主人公	今度は金に糸目をつけないでいいから、一番大きいサイズのを取って贈ろう。
空	でも、さすがに歩きづめで疲れちゃったわね。星座のわたしが疲れてるんだもん、大地は相当じゃない？
大地	少しね。丁度いいし、近くの店でも入って休む？
空	えへっ
主人公	上目遣いではにかむように笑う空。僕達は、いつもの喫茶店へと足を向けた。
大地	うわ、混んでるなあ
主人公	お店の中に入ると同時、僕は思わず声をあげた。
主人公	お昼時はとっくに過ぎて、むしろオヤツといっていい時間。にも関わらず、お店の中はほとんど満席状態。
空	やっぱり、休日だからかしら
大地	多分ね。歩き回った人達が、丁度疲れて休もうとしてるんだと思う
主人公	しまったなあ。ついいつも通りの気分で入ってしまった。もうちょっと時間を気にするべきだったか。
空	二人でお店回り、楽しかったもんね。すっかり忘れちゃってた
大地	時計くらいは見るべきだったかなあ
主人公	二人席の一つくらいは空いてそうなんだけどな。僕らは店の中をキョロキョロと見回し、空席を探す。
空	一応、奥の手はあるけど
大地	奥の手？
空	精神リンクで命令。まあ、変に抵抗されると、その人の精神壊しちゃう可能性あるけど
大地	待ちなさい
大地	それだったら、外から窓に貼り付いてジッと見つめてる方が健全かな
空	むしろトラウマになりそうな気もするけど……
主人公	そんな健全な手段を語り合いつつ、僕らは席が空くのを待つ。そんな僕達を見て、長居するのは悪いと思ってくれたのか、奥の四人席に座っていた客が立ち上がる。
大地	こういうのも、日本人の美徳なのかな
空	そうね。でも急がないと、また取られちゃう
主人公	空はその小さな身体をいかしてテーブルの間を颯爽と駆け抜けると、空いたばかりの席を見事に確保した。
大地	さすがだなあ
主人公	僕は、空の通った道をそのままなぞって席へと着く。
空	よいしょっと
大地	……えっと、空さん？
空	何？
大地	いや、この席四人用なのに、なんで隣に座るのかなって。正面に座れば……
空	大地は、わたしの隣、いや？
大地	まったくありえません！
空	うん。なら問題なしで♪
主人公	言って、にっこりかわいく笑う空。そのまま寄り添うようにして、僕の腕を取る。
主人公	腕から伝わってくる空の温もりと、押し当てられる空の膨らみ。
主人公	正直あまり大きくない、というか、殆ど無いっていうレベルだけど、それでも空に触れてるっていうだけで、つい意識してしまう。
空	えーと、大地は何にするの？
主人公	目の前にメニューを開きながら尋ねてくる空に、僕は慌ててメニューへと目をやった。
大地	ええと……なんか、チョコレートフェアとかやってるみたいだから、ここはそのビッグウェーブに乗ってチョコパフェかな
空	ふうん。それじゃあわたしは、当然こっちのケーキセット！　ここは王道、ショートケーキで行こうと思うの
主人公	ワクワクが止まらない。そんな顔でメニューを指さす空に、僕もつい笑顔になってしまう。
主人公	あまりに楽しそうに注文をする空に、それを受けるウェイトレスも、くすくすと楽しそうに笑っていた。
主人公	……でもあれ、絶対に僕と空の関係、誤解してるよね。兄妹か何かと。
主人公	…………。
主人公	……。
主人公	…。
空	あ～ん
主人公	それからほどなくして運ばれてきたメニューを前に、空は誇張抜きにその瞳を輝かせ、フォークを手に取った。
主人公	そして満足そうな笑顔で半分ほど減らしたところで、唐突に僕に向かって小さな口を頑張って開いてみせる。
主人公	これってつまり、食べさせて、ってことだよね。
主人公	さすがに気恥ずかしくて、店内の視線を探ってしまう。幸いにして、僕達を監視している目はないみたいだ。
空	あ～ん
主人公	口を開きながら、再度要求する空。
大地	最初から、これ狙ってたな
主人公	僕は苦笑しながら、その小さな口の中にチョコレートを差し入れた。
空	えへへ～、もちろん。それにせっかくだもん、一番おいしい食べ方で食べたいじゃない
空	それとも……大地はこういうの、嫌い……？
大地	いやいやいやいや、僕は全然構わないよ。空相手となれば店中の男に勝ち誇れるし
大地	むしろ空の方が恥ずかしくないのかなって
空	当然恥ずかいしわよ。でも恥ずかしい以上に、大地に甘えたいんだもん
主人公	恥ずかしそうに、けれど満面の笑顔で言う空。
主人公	……だめだ、可愛い。空にこんな笑顔を向けてもらえるのが世界中に自分だけだっていうこと。それが今、本気で誇らしい。
空	だから、再チャレンジね
主人公	空は、僕が嫌がっていないことに満足したのかそう言うと、
空	あ～ん
主人公	再び口を開けた。
主人公	僕へと向けられた小さな口が、僕を求めている。
主人公	思わずこのまま眺めていたくなってしまう整った顔立ち。その可愛らしいピンク色の唇を見ていて、僕はふと思いついてしまった。
主人公	パフェの上に乗っていたチョコケーキを一欠片取ると、それを自分の口に放り込む。
空	っ！？
主人公	そしてそのまま口移しで、空の口へと送り込んだ。
空	んっ、んう！？
主人公	まったく無防備状態だった空は、心の準備すらできずに僕を受け止めた。
主人公	柔らかい空の唇にチョコケーキの甘さが混じり、濃厚なシロップでも舐めてるみたいな、ねっとりとした味わいが口内に拡がっていく。
主人公	空は、その綺麗な瞳を思いっきり見開いたまま、僕を見つめていた。
大地	ん……
主人公	僕はそんな空の口の中にそっと舌を差し入れる。何よりも熱い空の吐息と唾液とが、僕の脳髄までも痺れさせるような甘さになって広がっていく。
主人公	甘い……。
主人公	今まで食べたどんなデザートも霞んでしまう蕩けるような甘さ。その甘さに、全身の細胞が溺れてしまいそうだ。
空	ん……
主人公	そして、驚きから解放されたのか、空は静かに目を閉じた。
主人公	僕の舌に何の抵抗をするでもなく、むしろ自ら受け入れようと全身の力を抜く。
主人公	口の中で、怯えるように差し出される空の舌。それが僕の舌へと触れた瞬間、雷みたいな興奮が全身を駆け抜けた。
主人公	そのまま空の舌を僕の舌で絡め取り、空のすべてを味わっていく。こぼれるような吐息が更に熱を帯び、やがて今度は空が僕を味わい始める。
主人公	チョコレートと一緒に混じり合う僕達の舌。それはまるで身体を重ねてるみたいで、どこまでも淫靡に熱く感じられた。
主人公	空のすべてを僕が奪い、僕のすべてを空が奪った。そんな快感が、僕の心を空一色で埋め尽くしていく。
主人公	そして僕らは、どちらが言うでなしにゆっくりと互いを解放した。
空	……大地……
主人公	そして空は、首筋まで真っ赤に染めながら、熱く潤んだ瞳で僕を見上げる。その顔は、恥じらいながらも嬉しそうに微笑んでた。
主人公	その笑みが、僕に心を許してくれてる証に見えて、純粋に嬉しい。
大地	えっと、その……
主人公	ただ、どんなに許してくれていても、いきなりああいう行為をしてしまったのは間違いなくて。なんて空に言えばいいのかが思い浮かばない。
主人公	そんな僕を空はジッと見つめ続けて、
空	……大地って、キス、上手？
主人公	やがてそんなことを言ってのけてくれた。
大地	いや、経験なんて、この前の空とのが初めてだし、そんなことはないと思うんですけど……
空	そ、そうなの？　だって、凄く気持ちよかったから……わたしもキスなんて、その、他の人としたことないし……
空	それじゃあきっと、大地とだから、なんだ……
主人公	本当に嬉しそうに言ってくれる空。そんな姿が、愛おしくてたまらなくなる。
大地	……もう一口、食べる？
空	……うん
空	大地が食べさせてくれるなら……
主人公	そう言いながら、恥ずかしそうに笑う空は、僕の頭の中が沸騰してしまいそうになるくらい可愛かった。
主人公	そして僕らは互いの注文したメニューに手を伸ばす。
主人公	一人で食べるなんて勿体ないことはしない。二人で二人を味わいながら、少しずつ少しずつ食べていく。
主人公	やがてお互いの容器と皿が空になった頃、差し込む光は既に朱色に変わっていた。
大地	さすがにちょっと長居しすぎたかなあ
主人公	後半、ほとんど周囲の目を気にしなくなっていた僕らは、店の人達にどんな目で見られてたんだろう。
主人公	まあ、どんな目でも、相手は空だったんだし思い切り胸張れるけど。
大地	でも、しばらくはあの店、行きにくいかもね
空	……
大地	空？
空	え？　ど、どうかした、大地
大地	いや、僕の方は別に。むしろ空の方こそどうかした？　ボーっとしてたみたいだけど
空	う、ううん、なんでもない。それより今日はちょっと疲れちゃった。もう帰ろ
主人公	夕焼けのせいか、ちょっと赤らんで見える空の顔。空はもじもじと落着きなさそうな態度で言うと、そのまま家へと向かって歩き出した。
主人公	気のせい、じゃないよね。少し早歩きで、急いでるように見える。
主人公	まあ、店の中であんなことしてたわけだし、早めに離れたいって思うのは当然かな。空の後を追って、僕も家路を歩き出す。
主人公	捜査っていう理由はあったけれど、それでも僕達にとっては初めてのデート。充分以上に堪能出来た。
主人公	今度は捜査とかそういったものも無しに、単純に空と遊びに行こう。当然二人で。
皐月	お帰りなさい、お兄ちゃん、くーちゃん
大地	ただいま
空	ただいま、皐月
主人公	家へと辿り着いた僕達を迎えてくれる眩い笑顔。うん。この笑顔見ると、どんな疲れてても癒されるよね。
皐月	捜査の方、どうでした？　何か進展ありました？
大地	うーん。正直、僕らの方は全然、かなあ。他のみんなが何か見つけてくれてるといいんだけど。ねえ、空
空	……
大地	空？
空	え、あ、な、何？
皐月	くーちゃん、お疲れですか？　ボーっとしてましたけど
空	う、うん。少し、ね。それじゃあわたし、着替えてくるから……
主人公	何かごまかすように言って、そそくさと階段を登っていってしまう空。
皐月	くーちゃん、何か悪いものでも食べたんでしょうか……
主人公	そんな空の背中を、僕らは不安げに見つめていた……。
主人公	…………。
主人公	……。
主人公	…。
主人公	ちなみに、一時間後。
空	うわ、いいにおい。これだけでお腹空いてきちゃう
空	皐月、手伝うわ。早くごはんにしちゃいましょ
主人公	降りてきた空は、いつも通りに元気いっぱいだった。本当になんだったんだろう、さっきのは。
