フォン	皆さんに聞いておいていただきたいことがあります……
主人公	フォンがいつも以上に真面目な顔でそんなことを言って来たのは、昼休みも半分ほど終わった頃だった。
デイル	よう、フォンちっち、昼過ぎ出勤とは中々余裕だねえ
主人公	そんなデイルの言葉にも何も返さず黙って俺の正面に座ると、一冊の書類の束を取りだした。
ウルル	これは……この学園世界への入国者リスト……ですか？
オペラ	しかも、魔、神、竜、人、すべての世界のものが揃っているようですね。これ、かなりの機密レベルの情報では……
フォン	はい。ですから最初に言っておきます。これから話すことは他言無用。ですから、それを守れない方はすぐに立ち去って下さい
フォン	それを守れず関わった場合、今後の責任はもてません
ヴェル	あなたがそんなことを言ってくるなんて珍しいわね……母様の命令？
フォン	無論、トリア様への報告はすませてあります。ですが、これはフォンの独断です
フォン	勘のようなものですね。この件に関しては、みなさんの力を借りる必要がある、と
フォン	ですから、これが最終通告です。これ以上の話を聞きたくない、という方は今すぐに立ち去って下さい。そうでない方は……強制的に参加していただきます
フォン	この部屋の人払いは、フォンがここに来た時点ですませました。他に聞かれることもありません
主人公	言われて周囲を見れば、いつの間にやら俺達以外の生徒の姿が消えている。
アミア	随分と強引だね。でも、それだけ重要な話ってことでしょ。いいよ、乗った
ノート	フォンちゃんはお友だちですから。お友だちに、そんな真剣な顔で言われてしまっては断れません
デイル	フォンちっちのその顔、むしろ本気でやばそうじゃない？
デイル	俺様としては逃げたいところだけど、男って生き物はそのへん複雑でね
ウルル	この機密情報を持ってきた、ということは、全世界に関係するお話っていうことですよね。でしたらウルルは、竜族王女として逃げられません
オペラ	ウルルさまがそうおっしゃられた以上、すべての竜族は力をお貸しする義務があります
ヴェル	フォンに貸しを作れるチャンスなんてそうないもの。それを潰すなんてもったいないじゃない
主人公	まだ戻ってこない紅を除いた全員が頷いた。そして残った俺にみんなの視線が集まる。
姫	ノートと同じだよ。フォンにそんな頼み方をされたら断れない。それにまあ、男としては、可愛い女の子からのお願いは聞いておきたいし
デイル	だよなあ。可愛い女の子の為に身体を張る、これ男の勲章よ
姫	今度ばかりはデイルに賛成だ
主人公	笑い合う俺とデイルに、みんなも口元を緩ませる。そして、そんなみんなの返事に、フォンは素直に頭を下げた。
フォン	皆さん、ありがとうございます……
姫	それで、一体何があったんだ？
フォン	とある人物の、この世界への入国記録が見つからないんです
姫	記録がない？　どういうことだ？
フォン	言葉の通りの意味です。知っての通り、この学園世界は他の四世界すべてと通じているわけですが、それは、他世界への侵攻ルートとなり得る可能性を意味します
フォン	だからこそ、この世界への入国には厳しいチェックがあり、必ず登録が必要になるわけですが……
フォン	以前、姫先輩のおっしゃっていた、ゲン、という人族の賞金稼ぎですが、どの世界の入国登録にも、それに合う人物の登録がありません
姫	あの人の……！？
主人公	あのラーロンをあまりにも簡単に、圧倒的に倒した人族の賞金稼ぎ。あの人には、紅もかなりの信頼を置いていたっけ。
主人公	いったい何者だろうとは思っていたけれど……。
ヴェル	密入国っていうこと？　でも、そんなの可能なわけ？　門を使わなければこの世界には入れない。だけど、門を使うには登録が必要なはずよね
フォン	出来る出来ないでいうのなら、出来ません、と断言したいところですが……
デイル	方法は分からないけれども、実際にやっている人物がいる、と
ウルル	ですけど、なんで今まで発覚しなかったんですか？　いつもなら多少の遅れは分からなくもないですけど、今は……
オペラ	はい。古代兵器の搬入、暴走、搬出、そして二度目の暴走。謎の少女の存在。当然ながら、不審者の確認は何度も、かなり厳重に行なわれていたはず
アミア	うん。最初の暴走事故から、ミリオもそこは何度もチェックしてたはずだよ。言ってたもん
ノート	あのミリオさんが、そんな当たり前のチェックを見逃しているとは思えません
主人公	そのみんなの疑問に、けれどフォンは信じられない答えを返す。
フォン	確かに、そこにいたからです。彼は間違いなく登録されていました
姫	……どういうことだ、それ？
フォン	フォンにも正直わけがわかりません……以前のチェックでは、確かにそこにいたはずなんです。いた、確認した、という記憶は間違いなくフォンの中にあるんです
フォン	ですが、そこになんと書かれていたのかが、まるで上から白いインクで塗りつぶしたみたいに曖昧で……
フォン	今はもう……登録されていたはずの記録も完全に消滅していて……
アミア	後から誰かが記録に侵入して消しちゃったってこと？
フォン	いえ。いくらなんでもそこまで甘いものではありません。何重もの障壁によって守られていますから。にも関わらず、事実存在しない
フォン	まるで、あったはずの記録が、時間と共に消滅したかのように
デイル	とんだミステリーだな、そいつは……
デイル	だがまあ、フォンちっちの記憶が間違ってるとも思えないし、嘘をつくはずもない
ヴェル	ええ。そこに関しては私が保証するわ
ウルル	……どう思う？　オペラ……
オペラ	技術的に、外部から入国記録に侵入して消去するということは考えられません。まず不可能でしょう
オペラ	なんといってもこの私が、以前侵入しようとして失敗したくらいなんですから
ウルル	にゃあ！？　オペラ、そんなことしてたの！？
オペラ	おっと、いけません。つい口が。まあ、若さ故の過ちという奴ですね。てへぺろっ♪
姫	言っておきますが、ごまかせてませんからね、それ……
ノート	で、ですが、オペラさんでも不可能なことが、他の方に出来るとも思えませんし……
アミア	そ、そうだねえ。なんていうか、結果的にはそれを証明したということで……
オペラ	うふふのふー。さっすが私。今日のこの日を予測して、そのための証明を行なっておいたわけですねー。ウルルさまあ、褒めて褒めてー
ウルル	褒められないよっ
オペラ	しょぼーん
デイル	いやー、いつも通りね、この竜族コンビは
デイル	だがまあ、どうすんだ？　外部からの消去は不可能。にも関わらず記録は消えている。残っているのはフォンちっちの頭の中だけ
デイル	いくらなんでもこれじゃあ、公式の捜査はできないんじゃない？
フォン	ええ、無理ですね。恐らくはミリオさんも私と同じ記録はチェックしているでしょう。ですが私と違って、ゲン、という人物の情報を持っていません
ヴェル	その分、どうしても記憶は薄まってる可能性があるわね。それじゃあ、ミリオが信じてくれても、神族全体は動かせない。フォンと同じ状況ね
姫	なるほど。だから非公式な俺達というわけか。正式だろうが公式だろうが関係ない。怪しいと思ったからには、調べるしかない、と
フォン	さすが、この辺りの理解は早くて助かります。まさに、その通りです
フォン	公式に調べることが出来ない以上、非公式で調べるしかありません。ですがその分後ろ盾もなく、危険なものとなります
フォン	それでも、話を聞いていただいた以上は、協力していただかないとなりません
ヴェル	いいんじゃないかしら。この件が、あの暴走事故に繋がる可能性があるっていうなら、それはもう私たちの問題でもあるもの
デイル	スリルとサスペンスは男のロマンよ。ワクワクしてきちゃうじゃない
ウルル	はい。竜族王女として、今回の件は見過ごせませんっ
オペラ	ウルルさまがおっしゃった以上、以下略、です♪　だって私、竜族だもん
アミア	やるっ。絶対やるよ、わたし！　シャルちゃんの仇……絶対にとるんだから……
ノート	ボクもです。あの暴走事故の真相……それに繋がる方を逃しはしません
姫	どうやら一気に動いてきたな……
姫	善は急げだ。学園長なら、捜査の協力はともかく午後の授業のエスケープくらいは見逃してくれるだろう。早速動こう
主人公	俺達は同時に頷くと、立ち上がった。
主人公	もしかしたら、これであの事故の真相に近づけるのかもしれない。俺達が、シャルを失ったあの事故に。
主人公	けれど……ゲン……あの人は本当に、何者なんだ……？
